entity_head,entity_tail
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
律齐,胸膜
律齐,腹
律齐,腹壁
律齐,腹部
静脉曲张,心尖
静脉曲张,各瓣膜听诊区
静脉曲张,心包
静脉曲张,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
律齐,胸膜
静脉曲张,腹部
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
发热,二便
腹痛,二便
呕吐,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
静脉曲张,双下肢
浮肿,腹
浮肿,腹壁
浮肿,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
结节,腹部脐周大血管
结节,肠系膜
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
肿大,右下腹部髂血管
肿大,淋巴结
畸形,胸廓
肿大,右下腹部髂血管
肿大,淋巴结
咳嗽,二便
咳痰,二便
发热,二便
腹痛,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
静脉曲张,脐周
浮肿,双下肢
畸形,外阴
畸形,肛门
疱疹,手足
发热,二便
咳嗽,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
肿大,左侧面颊部
肿大,左侧面颊部
肿大,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,双侧舌下淋巴结
肿大,头颅
肿大,双眼睑
肿大,结膜
肿大,巩膜
肿大,双侧瞳孔
畸形,双侧舌下淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,双侧舌下淋巴结
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,双侧舌下淋巴结
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,双侧舌下淋巴结
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,双侧舌下淋巴结
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,双侧舌下淋巴结
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,牙龈
发绀,双侧第一乳磨牙
发绀,左上乳中切牙
发绀,咽
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
发绀,左侧面颊部
红肿,口唇
红肿,口腔黏膜
红肿,牙龈
红肿,双侧第一乳磨牙
红肿,左上乳中切牙
红肿,咽
红肿,咽峡部
红肿,双扁桃体
红肿,咽后壁
红肿,左侧面颊部
充血,口唇
充血,口腔黏膜
充血,牙龈
充血,双侧第一乳磨牙
充血,左上乳中切牙
充血,咽
充血,咽峡部
充血,双扁桃体
充血,咽后壁
充血,左侧面颊部
疱疹,口唇
疱疹,口腔黏膜
疱疹,牙龈
疱疹,双侧第一乳磨牙
疱疹,左上乳中切牙
疱疹,咽
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
疱疹,左侧面颊部
肿大,口唇
肿大,口腔黏膜
肿大,牙龈
肿大,双侧第一乳磨牙
肿大,左上乳中切牙
肿大,咽
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
肿大,左侧面颊部
脓苔,口唇
脓苔,口腔黏膜
脓苔,牙龈
脓苔,双侧第一乳磨牙
脓苔,左上乳中切牙
脓苔,咽
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
脓苔,左侧面颊部
肿大,口唇
肿大,口腔黏膜
肿大,牙龈
肿大,双侧第一乳磨牙
肿大,左上乳中切牙
肿大,咽
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
肿大,左侧面颊部
律齐,心尖
律齐,各瓣膜听诊区
律齐,胸膜
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,气管
律齐,双肺
律齐,双肺
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
抽搐,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽部
发绀,咽峡部
发绀,双扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
咳痰,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
咳嗽,大便
咳嗽,小便
咳痰,大便
咳痰,小便
发热,大便
发热,小便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
畸形,结膜
畸形,巩膜
畸形,双侧瞳孔
浮肿,头颅
浮肿,双眼睑
浮肿,结膜
浮肿,巩膜
浮肿,双侧瞳孔
充血,头颅
充血,双眼睑
充血,结膜
充血,巩膜
充血,双侧瞳孔
苍白,头颅
苍白,双眼睑
苍白,结膜
苍白,巩膜
苍白,双侧瞳孔
黄染,头颅
黄染,双眼睑
黄染,结膜
黄染,巩膜
黄染,双侧瞳孔
正大等圆,头颅
正大等圆,双眼睑
正大等圆,结膜
正大等圆,巩膜
正大等圆,双侧瞳孔
发绀,口唇
发绀,口腔黏膜
发绀,咽
发绀,咽峡部
发绀,扁桃体
发绀,咽后壁
充血,口唇
充血,口腔黏膜
充血,咽
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,口唇
疱疹,口腔黏膜
疱疹,咽
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,口唇
肿大,口腔黏膜
肿大,咽
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,口唇
脓苔,口腔黏膜
脓苔,咽
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,心尖
律齐,各瓣膜听诊区
律齐,心包
静脉曲张,腹
静脉曲张,腹壁
静脉曲张,腹部
浮肿,双下肢
畸形,肛门
疱疹,手足
咳嗽,二便
咳痰,二便
流涕,二便
发热,二便
黄染,全身皮肤黏膜
黄染,出血点
苍白,全身皮肤黏膜
苍白,出血点
瘀斑,全身皮肤黏膜
瘀斑,出血点
肿大,全身浅表淋巴结
畸形,头颅
畸形,双眼睑
